Sr. No.,Skill,Job Title,Exp. Level,Designation Offered,Gender,Joining Date,Current CTC,Salary Offered,Hike %,Offered CTC to Exp Ratio,Source,Status
45,MDM,Sr. Applications Developer,4.6,Sr. Applications Developer,Male,03-May-21,1064000,1550000,46,3.37,Job Portal,Not-Join
67,GCP,Sr. Applications Developer,4.7,Sr. Applications Developer,Male,21-Apr-21,750000,1540000,105,3.28,Job Portal,Not-Join
2,Oracle DBA,Sr. TIDS Database Administrator,4.8,Sr. TIDS Database Administrator,Male,13-Jan-21,562000,1150000,105,2.4,Job Portals,Not-Join
69,Fullstack,Sr. Applications Developer,4.9,Sr. Applications Developer,Male,17-May-21,1000000,1520000,52,3.1,Job Portal,Not-Join
23,SDET,TIDS Sr. Software Quality Assurance Specialist,4.9,TIDS Sr. Software Quality Assurance Analyst,Male,10-Mar-21,736000,1150000,56,2.35,Job Portal,Not-Join
51,Java Support,Sr. Application Support Analyst,4.9,Sr. Application Support Analyst,Male,26-Apr-21,650000,1000000,54,2.04,Job Portal,Not-Join
33,.NET,Sr. Applications Developer,4.9,Sr. Applications Developer,Male,26-Apr-21,600000,900000,50,1.84,Employee Referral,Not-Join
11,SDET,Software Quality Assurance Module Lead,5,Software Quality Assurance Module Lead,Male,01-Feb-21,1000000,1700000,70,3.4,Vendor,Not-Join
89,UI Developer,Sr. Applications Developer,5,Sr. Application Developer,Male,31-May-21,750000,1650000,120,3.3,Job Portal,Not-Join
47,Operations Support,Sr. Application Support Analyst,5,Sr. Applications Support Analyst,Male,19-Apr-21,1020000,1160000,14,2.32,Job Portal,Not-Join
6,Networking,Network Associate,5,Sr. Network Analyst,Male,18-Jan-21,405000,700000,73,1.4,Job Portals,Not-Join
46,DevOps Support,Sr. Applications Developer,5.1,Sr. Applications Developer,Male,19-Apr-21,584000,1100000,88,2.16,Job Portal,Not-Join
48,ServiceNow,Applications Development Module Lead,5.2,Applications Development Module Lead,Female,14-Apr-21,870000,1500000,72,2.88,Employee Referral,Not-Join
65,CA Lisa,TIDS Sr. Software Quality Assurance Analyst,5.2,TIDS Sr. Software Quality Assurance Analyst,Male,12-May-21,903000,1350000,50,2.6,Job Portal,Not-Join
10,SDET,TIDS Sr. Software Quality Assurance Analyst,5.2,TIDS Sr. Software Quality Assurance Analyst,Male,01-Feb-21,710000,1250000,76,2.4,Job Portals,Not-Join
50,DevOps Support,Sr. Applications Developer,5.3,Sr. Applications Developer,Male,21-Apr-21,1200000,1550000,29,2.92,Job Portal,Not-Join
9,Java Support,Sr. Applications Developer,5.3,Sr. Applications Developer,Male,25-Jan-21,1100000,1400000,27,2.64,Job Portals,Not-Join
25,ETL,Sr. Applications Developer,5.3,Sr. Applications Developer,Male,03-Mar-21,850000,1210000,42,2.28,Job Portal,Not-Join
16,Performance Testing,TIDS Sr. Software Quality Assurance Analyst,5.4,TIDS Sr. Software Quality Assurance Analyst,Male,15-Feb-21,700000,1400000,100,2.59,Job Portal,Not-Join
54,Java Support,Sr. Applications Support Analyst,5.5,Sr. Application Support Analyst,Male,26-Apr-21,900000,1600000,78,2.91,Job Portal,Not-Join
34,UI Developer,Sr. Applications Developer,5.5,Sr. Applications Developer,Male,05-Apr-21,500000,1350000,170,2.45,Job Portal,Not-Join
4,D365 Business Central,Sr. Applications Developer,5.5,Sr. Applications Developer,Male,25-Jan-21,700000,1150000,64,2.09,Job Portals,Not-Join
74,Fullstack,Applications Development Module Lead,5.6,Applications Development Module Lead,Male,10-May-21,1500000,1980000,32,3.54,Job Portal,Not-Join
13,Core Java,Applications Development Module Lead,5.6,Applications Development Module Lead,Male,10-Feb-21,1000000,1550000,55,2.77,Job Portal,Not-Join
59,UX Designer,Sr. Applications Developer,5.6,Sr. Applications Developer,Female,03-May-21,1200000,1480000,23,2.64,Job Portal,Not-Join
37,Telecom Testing,TIDS Sr. Software Quality Assurance Analyst,5.6,TIDS Sr. Software Quality Assurance Analyst,Male,12-Apr-21,800000,1100000,38,1.96,Employee Referral,Not-Join
60,Fullstack,Applications Development Module Lead,5.7,Applications Development Module Lead,Male,28-Apr-21,1400000,1870000,34,3.28,Job Portal,Not-Join
87,"Weblogic, DevOps",Sr. Application Support Analyst,5.8,Sr. Application Support Analyst,Male,26-May-21,860000,1400000,63,2.41,Job Portal,Not-Join
80,RPA,Applications Development Module Lead,5.8,Applications development Module Lead,Male,24-May-21,660000,1050000,59,1.81,Vendor,Not-Join
35,Salesforce,Applications Development Module Lead,6,Applications Development Module Lead,Male,06-Apr-21,1270000,1900000,50,3.17,Job Portal,Not-Join
73,Salesforce,Applications Development Module Lead,6,Applications Development Module Lead,Male,17-May-21,1230000,1800000,46,3,Job Portal,Not-Join
82,SDET,Software Quality Assurance Module Lead,6,Software Quality Assurance Module Lead,Male,24-May-21,705000,1450000,106,2.42,Social Media,Not-Join
78,Networking,Network Administration Module Lead,6.1,Network Administration Module Lead,Male,19-May-21,350000,500000,43,0.82,Employee Referral,Not-Join
49,Performance Testing,Software Quality Assurance Module Lead,6.4,Software Quality Assurance Module Lead,Male,21-Apr-21,850000,1500000,76,2.34,Job Portal,Not-Join
28,SDET,Software Quality Assurance Module Lead,6.5,Software Quality Assurance Module Lead,Male,15-Mar-21,1200000,1800000,50,2.77,Job Portal,Not-Join
55,".NET Core, Microservices",Applications Development Module Lead,6.5,Applications Development Module Lead,Female,26-Apr-21,870000,1450000,67,2.23,Job Portal,Not-Join
66,SDET,Software Quality Assurance Module Lead,6.5,Software Quality Assurance Module Lead,Male,26-Apr-21,650000,1100000,69,1.69,Job Portal,Not-Join
58,".NET, Angular",Applications Development Module Lead,6.7,Applications Development Module Lead,Male,26-Apr-21,900000,1600000,78,2.39,Job Portal,Not-Join
41,Akana,Sr. Applications Developer,6.9,Sr. Applications Developer,Male,16-Apr-21,600000,1250000,108,1.81,Job Portal,Not-Join
70,Salesforce,Applications Development Technical Team Leader,7,Applications Development Technical Team Leader,Male,18-May-21,1380000,2500000,81,3.57,Job Portal,Not-Join
30,"GCP, DevOps",Applications Development Module Lead,7,Applications Development Module Lead,Male,19-Mar-21,900000,1800000,100,2.57,Job Portal,Not-Join
62,Selenium,Software Quality Assurance Module Lead,7.1,Software Quality Assurance Module Lead,Male,28-Apr-21,820000,1250000,52,1.76,Employee Referral,Not-Join
88,.NET,Applications Development Module Lead,7.2,Applications Development Module Lead,Male,26-May-21,1610000,2410000,50,3.35,Job Portal,Not-Join
7,PostgreSQL,Applications Development Module Lead,7.5,Applications Development Module Lead,Male,21-Jan-21,1250000,1700000,36,2.27,Job Portals,Not-Join
71,RPA,Applications Development Module Lead,7.5,Applications Development Module Lead,Female,17-May-21,875000,1650000,89,2.2,Job Portal,Not-Join
12,Core Java,Applications Development Module Lead,7.5,Applications Development Module Lead,Male,17-Feb-21,1000000,1550000,55,2.07,Job Portals,Not-Join
53,Fullstack,Applications Development Module Lead,7.7,Applications Development Module Lead,Male,26-Apr-21,1540000,2070000,34,2.69,Vendor,Not-Join
91,AngularJS,Applications Development Technical Team Leader,8,Applications Development Technical Team Leader,Male,31-May-21,1200000,2200000,83,2.75,Social Media,Not-Join
84,SDET,Software Quality Assurance Module Lead,8,Software Quality Assurance Module Lead,Female,26-May-21,750000,1850000,147,2.31,Vendor,Not-Join
81,".NET Core, Microservices",Applications Development Module Lead,8,Applications Development Technical Team Leader,Male,24-May-21,1320000,1800000,36,2.25,Job Portal,Not-Join
63,Java,Applications Development Module Lead,8,Applications Development Module Lead,Male,03-May-21,1050000,1680000,60,2.1,Job Portal,Not-Join
5,Core Java,Sr. Applications Developer,8,Applications Development Module Lead,Male,18-Jan-21,600000,1050000,75,1.31,Employee Referral,Not-Join
75,.NET Core,Applications Development Technical Team Leader,8.5,Applications Development Technical Team Leader,Male,10-May-21,1400000,1900000,36,2.24,Job Portal,Not-Join
61,Oracle Apps DBA,Database Administration Module Lead,9.4,Database Administration Module Lead,Male,05-May-21,1480000,1900000,28,2.02,Job Portal,Not-Join
22,Salesforce,Applications Development Solutions Architect,9.6,TIDS Applications Development Architect,Male,08-Mar-21,2000000,2850000,43,2.97,Job Portal,Not-Join
57,Salesforce,Applications Development Technical Team Leader,10.7,Applications Development Technical Team Leader,Male,26-Apr-21,2200000,2250000,2,2.1,Ex-Employee,Not-Join
17,Operations Support,Sr. Application Support Analyst,4.85,Sr. Application Support Analyst,Male,13-Jan-21,700000,1020000,46,2.1,Job Portal,Not-Join
20,Fullstack,Applications Development Module Lead,5.85,Applications Development Module Lead,Male,03-Mar-21,1200000,1850000,54,3.16,Job Portal,Not-Join
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
